192
648,-1,0;694,-1,1;740,-1,2;786,-1,3;832,-1,4;878,-1,5;924,-1,6;970,-1,7;1016,-1,8;1062,-1,9;1108,-1,10;1154,-1,11;1155,-1,12;1156,-1,13;1157,-1,14;1158,-1,15;1159,-1,16;1160,-1,17;1161,-1,18;1162,-1,19;1163,-1,20;1164,-1,21;1165,-1,22;1166,-1,23;1167,-1,24;1168,-1,25;1169,-1,26;1168,-1,27;1167,-1,28;1121,-1,29;1075,-1,30;1075,-1,31;1029,-1,32;983,-1,33;982,-1,34;981,-1,35;980,-1,36;979,-1,37;978,-1,38;932,-1,39;886,-1,40;887,-1,41;933,-1,42;934,-1,43;935,-1,44;936,-1,45;936,-1,46;937,-1,47;938,-1,48;939,-1,49;893,-1,50;894,-1,51;895,-1,52;896,-1,53;897,-1,54;898,-1,55;899,-1,56;899,-1,57;899,-1,58;899,-1,59;899,-1,60;899,-1,61;899,-1,62;899,-1,63;899,-1,64;899,-1,65;899,-1,66;899,-1,67;899,-1,68;899,-1,69;899,-1,70;
280,-1,0;326,-1,1;372,-1,2;418,-1,3;464,-1,4;510,-1,5;511,-1,6;512,-1,7;513,-1,8;514,-1,9;515,-1,10;516,-1,11;517,-1,12;518,-1,13;519,-1,14;520,-1,15;521,-1,16;522,-1,17;523,-1,18;524,-1,19;525,-1,20;526,-1,21;527,-1,22;528,-1,23;529,-1,24;530,-1,25;531,-1,26;532,-1,27;533,-1,28;534,-1,29;535,-1,30;536,-1,31;537,-1,32;538,-1,33;539,-1,34;540,-1,35;539,-1,36;538,-1,37;537,-1,38;537,-1,39;536,-1,40;537,-1,41;537,-1,42;537,-1,43;537,-1,44;537,-1,45;537,-1,46;537,-1,47;536,-1,48;535,-1,49;534,-1,50;488,-1,51;442,-1,52;441,-1,53;440,-1,54;439,-1,55;438,-1,56;392,-1,57;391,-1,58;390,-1,59;436,-1,60;437,-1,61;391,-1,62;345,-1,63;346,-1,64;347,-1,65;348,-1,66;348,-1,67;349,-1,68;350,-1,69;304,-1,70;
599,-1,0;600,-1,1;554,-1,2;508,-1,3;462,-1,4;416,-1,5;370,-1,6;324,-1,7;278,-1,8;232,-1,9;186,-1,10;140,-1,11;94,-1,12;48,-1,13;49,-1,14;50,-1,15;51,-1,16;52,-1,17;53,-1,18;54,-1,19;55,-1,20;56,-1,21;57,-1,22;58,-1,23;59,-1,24;60,-1,25;61,-1,26;62,-1,27;63,-1,28;64,-1,29;65,-1,30;66,-1,31;67,-1,32;68,-1,33;69,-1,34;70,-1,35;71,-1,36;72,-1,37;73,-1,38;74,-1,39;75,-1,40;76,-1,41;77,-1,42;31,-1,43;77,-1,44;78,-1,45;79,-1,46;80,-1,47;81,-1,48;82,-1,49;83,-1,50;84,-1,51;85,-1,52;131,-1,53;177,-1,54;223,-1,55;269,-1,56;315,-1,57;361,-1,58;407,-1,59;453,-1,60;499,-1,61;545,-1,62;545,-1,63;591,-1,64;637,-1,65;683,-1,66;729,-1,67;775,-1,68;821,-1,69;820,-1,70;
733,-1,0;732,-1,1;731,-1,2;730,-1,3;729,-1,4;728,-1,5;727,-1,6;726,-1,7;725,-1,8;724,-1,9;723,-1,10;722,-1,11;721,-1,12;720,-1,13;720,-1,14;720,-1,15;720,-1,16;719,-1,17;718,-1,18;717,-1,19;716,-1,20;715,-1,21;714,-1,22;713,-1,23;712,-1,24;711,-1,25;710,-1,26;709,-1,27;709,-1,28;708,-1,29;707,-1,30;708,-1,31;754,-1,32;753,-1,33;752,-1,34;751,-1,35;750,-1,36;749,-1,37;748,-1,38;702,-1,39;748,-1,40;749,-1,41;750,-1,42;796,-1,43;797,-1,44;798,-1,45;798,-1,46;798,-1,47;798,-1,48;798,-1,49;798,-1,50;798,-1,51;798,-1,52;798,-1,53;798,-1,54;798,-1,55;798,-1,56;798,-1,57;798,-1,58;798,-1,59;798,-1,60;798,-1,61;798,-1,62;798,-1,63;798,-1,64;798,-1,65;798,-1,66;798,-1,67;798,-1,68;798,-1,69;798,-1,70;
1099,-1,0;1098,-1,1;1097,-1,2;1051,-1,3;1005,-1,4;959,-1,5;959,-1,6;913,-1,7;867,-1,8;821,-1,9;775,-1,10;729,-1,11;683,-1,12;637,-1,13;591,-1,14;545,-1,15;499,-1,16;453,-1,17;452,-1,18;451,-1,19;450,-1,20;449,-1,21;448,-1,22;447,-1,23;446,-1,24;445,-1,25;444,-1,26;443,-1,27;442,-1,28;441,-1,29;441,-1,30;395,-1,31;441,-1,32;442,-1,33;488,-1,34;534,-1,35;580,-1,36;626,-1,37;627,-1,38;627,-1,39;627,-1,40;627,-1,41;627,-1,42;627,-1,43;627,-1,44;627,-1,45;581,-1,46;581,-1,47;627,-1,48;626,-1,49;672,-1,50;672,-1,51;672,-1,52;672,-1,53;672,-1,54;672,-1,55;672,-1,56;672,-1,57;672,-1,58;672,-1,59;672,-1,60;672,-1,61;672,-1,62;626,-1,63;627,-1,64;627,-1,65;627,-1,66;627,-1,67;627,-1,68;627,-1,69;627,-1,70;
89,-1,0;135,-1,1;181,-1,2;227,-1,3;273,-1,4;319,-1,5;365,-1,6;411,-1,7;457,-1,8;503,-1,9;549,-1,10;595,-1,11;641,-1,12;640,-1,13;639,-1,14;638,-1,15;638,-1,16;638,-1,17;637,-1,18;636,-1,19;635,-1,20;634,-1,21;633,-1,22;632,-1,23;631,-1,24;630,-1,25;629,-1,26;628,-1,27;627,-1,28;627,-1,29;626,-1,30;625,-1,31;625,-1,32;624,-1,33;623,-1,34;622,-1,35;621,-1,36;620,-1,37;619,-1,38;620,-1,39;621,-1,40;622,-1,41;622,-1,42;622,-1,43;622,-1,44;622,-1,45;622,-1,46;622,-1,47;622,-1,48;622,-1,49;622,-1,50;622,-1,51;622,-1,52;623,-1,53;623,-1,54;623,-1,55;623,-1,56;623,-1,57;623,-1,58;623,-1,59;623,-1,60;623,-1,61;623,-1,62;623,-1,63;623,-1,64;623,-1,65;577,-1,66;577,-1,67;577,-1,68;577,-1,69;577,-1,70;
455,-1,0;501,-1,1;547,-1,2;593,-1,3;639,-1,4;685,-1,5;731,-1,6;730,-1,7;729,-1,8;728,-1,9;727,-1,10;726,-1,11;725,-1,12;724,-1,13;723,-1,14;722,-1,15;721,-1,16;720,-1,17;719,-1,18;718,-1,19;717,-1,20;716,-1,21;715,-1,22;714,-1,23;713,-1,24;712,-1,25;711,-1,26;710,-1,27;710,-1,28;709,-1,29;708,-1,30;754,-1,31;755,-1,32;754,-1,33;708,-1,34;708,-1,35;708,-1,36;708,-1,37;707,-1,38;661,-1,39;661,-1,40;707,-1,41;706,-1,42;705,-1,43;704,-1,44;703,-1,45;702,-1,46;701,-1,47;702,-1,48;703,-1,49;704,-1,50;704,-1,51;704,-1,52;704,-1,53;704,-1,54;704,-1,55;704,-1,56;704,-1,57;704,-1,58;704,-1,59;705,-1,60;705,-1,61;705,-1,62;705,-1,63;705,-1,64;705,-1,65;705,-1,66;705,-1,67;751,-1,68;750,-1,69;750,-1,70;
1237,-1,0;1236,-1,1;1190,-1,2;1144,-1,3;1098,-1,4;1052,-1,5;1051,-1,6;1005,-1,7;1004,-1,8;1003,-1,9;1002,-1,10;1001,-1,11;1000,-1,12;999,-1,13;998,-1,14;997,-1,15;996,-1,16;950,-1,17;949,-1,18;949,-1,19;949,-1,20;949,-1,21;948,-1,22;947,-1,23;946,-1,24;945,-1,25;945,-1,26;899,-1,27;898,-1,28;897,-1,29;896,-1,30;895,-1,31;894,-1,32;893,-1,33;893,-1,34;892,-1,35;892,-1,36;893,-1,37;894,-1,38;895,-1,39;896,-1,40;897,-1,41;943,-1,42;944,-1,43;945,-1,44;991,-1,45;991,-1,46;991,-1,47;991,-1,48;992,-1,49;993,-1,50;993,-1,51;993,-1,52;993,-1,53;993,-1,54;993,-1,55;993,-1,56;993,-1,57;993,-1,58;993,-1,59;993,-1,60;993,-1,61;993,-1,62;993,-1,63;993,-1,64;993,-1,65;993,-1,66;993,-1,67;993,-1,68;993,-1,69;993,-1,70;
415,-1,0;369,-1,1;370,-1,2;324,-1,3;325,-1,4;326,-1,5;327,-1,6;328,-1,7;329,-1,8;330,-1,9;331,-1,10;332,-1,11;333,-1,12;334,-1,13;335,-1,14;336,-1,15;337,-1,16;338,-1,17;338,-1,18;339,-1,19;340,-1,20;341,-1,21;342,-1,22;343,-1,23;344,-1,24;345,-1,25;345,-1,26;346,-1,27;392,-1,28;391,-1,29;437,-1,30;436,-1,31;435,-1,32;434,-1,33;433,-1,34;432,-1,35;432,-1,36;432,-1,37;431,-1,38;385,-1,39;385,-1,40;431,-1,41;477,-1,42;523,-1,43;524,-1,44;523,-1,45;522,-1,46;521,-1,47;520,-1,48;519,-1,49;518,-1,50;517,-1,51;516,-1,52;515,-1,53;514,-1,54;560,-1,55;561,-1,56;562,-1,57;563,-1,58;564,-1,59;610,-1,60;564,-1,61;610,-1,62;611,-1,63;612,-1,64;613,-1,65;614,-1,66;614,-1,67;615,-1,68;616,-1,69;617,-1,70;
86,-1,0;132,-1,1;178,-1,2;224,-1,3;270,-1,4;316,-1,5;362,-1,6;408,-1,7;454,-1,8;453,-1,9;452,-1,10;451,-1,11;450,-1,12;449,-1,13;448,-1,14;447,-1,15;446,-1,16;445,-1,17;444,-1,18;443,-1,19;442,-1,20;488,-1,21;534,-1,22;580,-1,23;626,-1,24;625,-1,25;624,-1,26;623,-1,27;622,-1,28;576,-1,29;622,-1,30;621,-1,31;620,-1,32;619,-1,33;573,-1,34;572,-1,35;572,-1,36;572,-1,37;572,-1,38;572,-1,39;571,-1,40;571,-1,41;571,-1,42;570,-1,43;569,-1,44;615,-1,45;569,-1,46;569,-1,47;569,-1,48;569,-1,49;615,-1,50;615,-1,51;615,-1,52;615,-1,53;615,-1,54;615,-1,55;616,-1,56;570,-1,57;569,-1,58;568,-1,59;614,-1,60;615,-1,61;661,-1,62;707,-1,63;753,-1,64;799,-1,65;799,-1,66;799,-1,67;799,-1,68;799,-1,69;799,-1,70;
602,-1,0;648,-1,1;694,-1,2;740,-1,3;786,-1,4;832,-1,5;878,-1,6;879,-1,7;880,-1,8;881,-1,9;927,-1,10;973,-1,11;974,-1,12;975,-1,13;976,-1,14;977,-1,15;978,-1,16;979,-1,17;980,-1,18;981,-1,19;982,-1,20;982,-1,21;983,-1,22;984,-1,23;985,-1,24;986,-1,25;987,-1,26;988,-1,27;989,-1,28;990,-1,29;991,-1,30;945,-1,31;946,-1,32;992,-1,33;993,-1,34;993,-1,35;993,-1,36;993,-1,37;993,-1,38;993,-1,39;994,-1,40;995,-1,41;996,-1,42;997,-1,43;998,-1,44;999,-1,45;1000,-1,46;1001,-1,47;1002,-1,48;1003,-1,49;1004,-1,50;1004,-1,51;1004,-1,52;1005,-1,53;1051,-1,54;1097,-1,55;1143,-1,56;1189,-1,57;1235,-1,58;1281,-1,59;1281,-1,60;1280,-1,61;1279,-1,62;1278,-1,63;1277,-1,64;1276,-1,65;1275,-1,66;1274,-1,67;1273,-1,68;1272,-1,69;1271,-1,70;
462,-1,0;463,-1,1;509,-1,2;555,-1,3;556,-1,4;602,-1,5;648,-1,6;694,-1,7;740,-1,8;786,-1,9;832,-1,10;878,-1,11;924,-1,12;970,-1,13;1016,-1,14;1062,-1,15;1108,-1,16;1154,-1,17;1200,-1,18;1201,-1,19;1202,-1,20;1248,-1,21;1249,-1,22;1250,-1,23;1251,-1,24;1252,-1,25;1253,-1,26;1254,-1,27;1300,-1,28;1299,-1,29;1298,-1,30;1297,-1,31;1296,-1,32;1295,-1,33;1294,-1,34;1248,-1,35;1202,-1,36;1156,-1,37;1110,-1,38;1064,-1,39;1065,-1,40;1064,-1,41;1018,-1,42;972,-1,43;926,-1,44;880,-1,45;834,-1,46;788,-1,47;742,-1,48;696,-1,49;650,-1,50;604,-1,51;558,-1,52;512,-1,53;466,-1,54;420,-1,55;374,-1,56;328,-1,57;282,-1,58;236,-1,59;237,-1,60;238,-1,61;239,-1,62;240,-1,63;241,-1,64;242,-1,65;243,-1,66;244,-1,67;245,-1,68;246,-1,69;247,-1,70;
1017,-1,0;971,-1,1;972,-1,2;973,-1,3;974,-1,4;975,-1,5;976,-1,6;977,-1,7;978,-1,8;979,-1,9;980,-1,10;981,-1,11;982,-1,12;983,-1,13;984,-1,14;985,-1,15;986,-1,16;987,-1,17;986,-1,18;985,-1,19;939,-1,20;893,-1,21;893,-1,22;893,-1,23;893,-1,24;893,-1,25;892,-1,26;892,-1,27;892,-1,28;891,-1,29;891,-1,30;891,-1,31;845,-1,32;845,-1,33;799,-1,34;753,-1,35;753,-1,36;753,-1,37;753,-1,38;753,-1,39;753,-1,40;753,-1,41;707,-1,42;706,-1,43;705,-1,44;706,-1,45;752,-1,46;751,-1,47;797,-1,48;796,-1,49;796,-1,50;750,-1,51;750,-1,52;750,-1,53;750,-1,54;750,-1,55;750,-1,56;750,-1,57;750,-1,58;750,-1,59;750,-1,60;750,-1,61;750,-1,62;750,-1,63;750,-1,64;750,-1,65;796,-1,66;796,-1,67;796,-1,68;796,-1,69;796,-1,70;
182,-1,0;228,-1,1;274,-1,2;320,-1,3;366,-1,4;365,-1,5;364,-1,6;363,-1,7;362,-1,8;362,-1,9;361,-1,10;360,-1,11;359,-1,12;358,-1,13;357,-1,14;356,-1,15;355,-1,16;354,-1,17;353,-1,18;352,-1,19;351,-1,20;350,-1,21;349,-1,22;348,-1,23;348,-1,24;347,-1,25;346,-1,26;347,-1,27;348,-1,28;349,-1,29;350,-1,30;351,-1,31;350,-1,32;304,-1,33;258,-1,34;257,-1,35;256,-1,36;255,-1,37;254,-1,38;253,-1,39;252,-1,40;251,-1,41;250,-1,42;249,-1,43;248,-1,44;247,-1,45;293,-1,46;339,-1,47;385,-1,48;385,-1,49;431,-1,50;385,-1,51;385,-1,52;385,-1,53;431,-1,54;431,-1,55;432,-1,56;432,-1,57;432,-1,58;432,-1,59;432,-1,60;431,-1,61;477,-1,62;523,-1,63;569,-1,64;615,-1,65;569,-1,66;568,-1,67;568,-1,68;614,-1,69;614,-1,70;
1430,-1,0;1431,-1,1;1385,-1,2;1339,-1,3;1293,-1,4;1247,-1,5;1201,-1,6;1155,-1,7;1156,-1,8;1110,-1,9;1111,-1,10;1112,-1,11;1113,-1,12;1114,-1,13;1115,-1,14;1116,-1,15;1117,-1,16;1118,-1,17;1119,-1,18;1120,-1,19;1121,-1,20;1122,-1,21;1122,-1,22;1076,-1,23;1077,-1,24;1078,-1,25;1079,-1,26;1080,-1,27;1081,-1,28;1082,-1,29;1083,-1,30;1084,-1,31;1083,-1,32;1082,-1,33;1081,-1,34;1080,-1,35;1079,-1,36;1125,-1,37;1124,-1,38;1123,-1,39;1122,-1,40;1121,-1,41;1121,-1,42;1121,-1,43;1121,-1,44;1121,-1,45;1075,-1,46;1074,-1,47;1074,-1,48;1074,-1,49;1074,-1,50;1074,-1,51;1074,-1,52;1074,-1,53;1074,-1,54;1074,-1,55;1120,-1,56;1166,-1,57;1165,-1,58;1119,-1,59;1073,-1,60;1119,-1,61;1119,-1,62;1119,-1,63;1120,-1,64;1074,-1,65;1120,-1,66;1074,-1,67;1075,-1,68;1075,-1,69;1029,-1,70;
418,-1,0;464,-1,1;510,-1,2;556,-1,3;602,-1,4;648,-1,5;694,-1,6;740,-1,7;786,-1,8;832,-1,9;878,-1,10;924,-1,11;970,-1,12;1016,-1,13;1062,-1,14;1108,-1,15;1154,-1,16;1200,-1,17;1246,-1,18;1292,-1,19;1338,-1,20;1339,-1,21;1340,-1,22;1341,-1,23;1342,-1,24;1343,-1,25;1344,-1,26;1345,-1,27;1346,-1,28;1347,-1,29;1346,-1,30;1345,-1,31;1344,-1,32;1343,-1,33;1297,-1,34;1296,-1,35;1295,-1,36;1294,-1,37;1248,-1,38;1202,-1,39;1156,-1,40;1110,-1,41;1064,-1,42;1018,-1,43;972,-1,44;926,-1,45;880,-1,46;834,-1,47;788,-1,48;742,-1,49;696,-1,50;650,-1,51;604,-1,52;558,-1,53;512,-1,54;466,-1,55;420,-1,56;374,-1,57;328,-1,58;282,-1,59;236,-1,60;190,-1,61;144,-1,62;145,-1,63;146,-1,64;192,-1,65;238,-1,66;239,-1,67;240,-1,68;241,-1,69;242,-1,70;
235,-1,0;281,-1,1;327,-1,2;373,-1,3;419,-1,4;465,-1,5;466,-1,6;466,-1,7;466,-1,8;512,-1,9;513,-1,10;514,-1,11;515,-1,12;561,-1,13;560,-1,14;606,-1,15;560,-1,16;559,-1,17;605,-1,18;605,-1,19;604,-1,20;605,-1,21;604,-1,22;650,-1,23;696,-1,24;742,-1,25;788,-1,26;834,-1,27;880,-1,28;926,-1,29;972,-1,30;1018,-1,31;1064,-1,32;1065,-1,33;1066,-1,34;1067,-1,35;1113,-1,36;1159,-1,37;1160,-1,38;1161,-1,39;1162,-1,40;1116,-1,41;1117,-1,42;1163,-1,43;1164,-1,44;1165,-1,45;1166,-1,46;1166,-1,47;1167,-1,48;1168,-1,49;1169,-1,50;1170,-1,51;1171,-1,52;1172,-1,53;1173,-1,54;1174,-1,55;1175,-1,56;1176,-1,57;1177,-1,58;1178,-1,59;1224,-1,60;1270,-1,61;1316,-1,62;1362,-1,63;1408,-1,64;1454,-1,65;1453,-1,66;1452,-1,67;1451,-1,68;1450,-1,69;1449,-1,70;
365,-1,0;411,-1,1;457,-1,2;456,-1,3;455,-1,4;454,-1,5;453,-1,6;452,-1,7;451,-1,8;450,-1,9;449,-1,10;448,-1,11;447,-1,12;446,-1,13;445,-1,14;444,-1,15;443,-1,16;443,-1,17;442,-1,18;441,-1,19;440,-1,20;439,-1,21;438,-1,22;437,-1,23;436,-1,24;435,-1,25;389,-1,26;388,-1,27;434,-1,28;433,-1,29;433,-1,30;432,-1,31;432,-1,32;431,-1,33;477,-1,34;477,-1,35;477,-1,36;477,-1,37;523,-1,38;569,-1,39;615,-1,40;614,-1,41;613,-1,42;612,-1,43;611,-1,44;610,-1,45;609,-1,46;608,-1,47;607,-1,48;606,-1,49;605,-1,50;605,-1,51;605,-1,52;604,-1,53;650,-1,54;696,-1,55;742,-1,56;788,-1,57;789,-1,58;788,-1,59;834,-1,60;880,-1,61;881,-1,62;927,-1,63;973,-1,64;974,-1,65;975,-1,66;976,-1,67;977,-1,68;978,-1,69;979,-1,70;
645,-1,0;599,-1,1;600,-1,2;554,-1,3;508,-1,4;462,-1,5;416,-1,6;370,-1,7;324,-1,8;325,-1,9;326,-1,10;327,-1,11;328,-1,12;329,-1,13;330,-1,14;331,-1,15;332,-1,16;333,-1,17;334,-1,18;335,-1,19;336,-1,20;337,-1,21;338,-1,22;339,-1,23;340,-1,24;341,-1,25;342,-1,26;343,-1,27;344,-1,28;345,-1,29;391,-1,30;437,-1,31;436,-1,32;435,-1,33;434,-1,34;433,-1,35;433,-1,36;433,-1,37;432,-1,38;431,-1,39;477,-1,40;523,-1,41;569,-1,42;615,-1,43;661,-1,44;707,-1,45;708,-1,46;709,-1,47;709,-1,48;755,-1,49;756,-1,50;802,-1,51;803,-1,52;804,-1,53;803,-1,54;802,-1,55;802,-1,56;802,-1,57;802,-1,58;802,-1,59;801,-1,60;801,-1,61;801,-1,62;801,-1,63;801,-1,64;801,-1,65;801,-1,66;801,-1,67;801,-1,68;801,-1,69;801,-1,70;
320,-1,0;366,-1,1;365,-1,2;364,-1,3;363,-1,4;362,-1,5;361,-1,6;360,-1,7;359,-1,8;358,-1,9;357,-1,10;356,-1,11;355,-1,12;354,-1,13;353,-1,14;352,-1,15;352,-1,16;351,-1,17;350,-1,18;349,-1,19;348,-1,20;347,-1,21;346,-1,22;345,-1,23;391,-1,24;390,-1,25;390,-1,26;389,-1,27;343,-1,28;342,-1,29;341,-1,30;340,-1,31;386,-1,32;385,-1,33;385,-1,34;431,-1,35;431,-1,36;431,-1,37;477,-1,38;523,-1,39;569,-1,40;615,-1,41;661,-1,42;707,-1,43;706,-1,44;752,-1,45;751,-1,46;797,-1,47;796,-1,48;750,-1,49;751,-1,50;751,-1,51;751,-1,52;751,-1,53;751,-1,54;751,-1,55;751,-1,56;751,-1,57;752,-1,58;753,-1,59;707,-1,60;753,-1,61;754,-1,62;755,-1,63;756,-1,64;757,-1,65;758,-1,66;712,-1,67;713,-1,68;714,-1,69;714,-1,70;
93,-1,0;139,-1,1;185,-1,2;231,-1,3;277,-1,4;323,-1,5;369,-1,6;415,-1,7;461,-1,8;507,-1,9;553,-1,10;599,-1,11;645,-1,12;691,-1,13;737,-1,14;783,-1,15;829,-1,16;875,-1,17;921,-1,18;967,-1,19;1013,-1,20;1059,-1,21;1105,-1,22;1151,-1,23;1197,-1,24;1243,-1,25;1289,-1,26;1335,-1,27;1336,-1,28;1337,-1,29;1338,-1,30;1339,-1,31;1340,-1,32;1341,-1,33;1342,-1,34;1343,-1,35;1344,-1,36;1345,-1,37;1346,-1,38;1347,-1,39;1348,-1,40;1349,-1,41;1350,-1,42;1304,-1,43;1258,-1,44;1259,-1,45;1213,-1,46;1167,-1,47;1121,-1,48;1122,-1,49;1122,-1,50;1122,-1,51;1122,-1,52;1122,-1,53;1122,-1,54;1123,-1,55;1077,-1,56;1078,-1,57;1079,-1,58;1080,-1,59;1081,-1,60;1082,-1,61;1083,-1,62;1084,-1,63;1085,-1,64;1085,-1,65;1085,-1,66;1085,-1,67;1085,-1,68;1085,-1,69;1085,-1,70;
1283,-1,0;1237,-1,1;1236,-1,2;1235,-1,3;1189,-1,4;1188,-1,5;1187,-1,6;1186,-1,7;1185,-1,8;1184,-1,9;1183,-1,10;1182,-1,11;1181,-1,12;1180,-1,13;1179,-1,14;1178,-1,15;1132,-1,16;1086,-1,17;1040,-1,18;994,-1,19;948,-1,20;902,-1,21;856,-1,22;810,-1,23;764,-1,24;718,-1,25;717,-1,26;716,-1,27;717,-1,28;763,-1,29;717,-1,30;717,-1,31;717,-1,32;717,-1,33;717,-1,34;718,-1,35;718,-1,36;718,-1,37;718,-1,38;718,-1,39;718,-1,40;718,-1,41;718,-1,42;672,-1,43;626,-1,44;580,-1,45;580,-1,46;580,-1,47;580,-1,48;580,-1,49;580,-1,50;581,-1,51;581,-1,52;535,-1,53;535,-1,54;535,-1,55;535,-1,56;535,-1,57;535,-1,58;535,-1,59;535,-1,60;535,-1,61;535,-1,62;535,-1,63;535,-1,64;535,-1,65;536,-1,66;537,-1,67;538,-1,68;537,-1,69;536,-1,70;
878,-1,0;879,-1,1;833,-1,2;787,-1,3;741,-1,4;695,-1,5;649,-1,6;603,-1,7;604,-1,8;605,-1,9;606,-1,10;607,-1,11;608,-1,12;609,-1,13;610,-1,14;611,-1,15;612,-1,16;613,-1,17;614,-1,18;614,-1,19;615,-1,20;616,-1,21;617,-1,22;618,-1,23;619,-1,24;620,-1,25;621,-1,26;622,-1,27;576,-1,28;577,-1,29;578,-1,30;578,-1,31;578,-1,32;579,-1,33;580,-1,34;581,-1,35;581,-1,36;581,-1,37;581,-1,38;581,-1,39;582,-1,40;583,-1,41;584,-1,42;630,-1,43;630,-1,44;630,-1,45;630,-1,46;629,-1,47;630,-1,48;631,-1,49;632,-1,50;633,-1,51;634,-1,52;635,-1,53;636,-1,54;637,-1,55;683,-1,56;729,-1,57;775,-1,58;821,-1,59;867,-1,60;913,-1,61;959,-1,62;1005,-1,63;1051,-1,64;1097,-1,65;1096,-1,66;1142,-1,67;1188,-1,68;1187,-1,69;1141,-1,70;
639,-1,0;638,-1,1;637,-1,2;636,-1,3;635,-1,4;634,-1,5;633,-1,6;632,-1,7;631,-1,8;630,-1,9;629,-1,10;628,-1,11;627,-1,12;626,-1,13;672,-1,14;718,-1,15;764,-1,16;810,-1,17;856,-1,18;902,-1,19;903,-1,20;903,-1,21;903,-1,22;903,-1,23;949,-1,24;948,-1,25;948,-1,26;902,-1,27;903,-1,28;949,-1,29;949,-1,30;949,-1,31;949,-1,32;995,-1,33;995,-1,34;995,-1,35;995,-1,36;995,-1,37;995,-1,38;994,-1,39;1040,-1,40;1086,-1,41;1132,-1,42;1178,-1,43;1224,-1,44;1270,-1,45;1316,-1,46;1362,-1,47;1361,-1,48;1360,-1,49;1359,-1,50;1358,-1,51;1357,-1,52;1356,-1,53;1355,-1,54;1354,-1,55;1308,-1,56;1262,-1,57;1263,-1,58;1264,-1,59;1265,-1,60;1266,-1,61;1267,-1,62;1268,-1,63;1269,-1,64;1270,-1,65;1270,-1,66;1224,-1,67;1178,-1,68;1179,-1,69;1180,-1,70;
363,-1,0;362,-1,1;361,-1,2;360,-1,3;359,-1,4;358,-1,5;357,-1,6;356,-1,7;355,-1,8;354,-1,9;353,-1,10;352,-1,11;351,-1,12;350,-1,13;349,-1,14;348,-1,15;394,-1,16;395,-1,17;396,-1,18;442,-1,19;488,-1,20;534,-1,21;580,-1,22;626,-1,23;672,-1,24;672,-1,25;672,-1,26;718,-1,27;764,-1,28;810,-1,29;856,-1,30;856,-1,31;856,-1,32;902,-1,33;948,-1,34;994,-1,35;1040,-1,36;1086,-1,37;1086,-1,38;1132,-1,39;1178,-1,40;1224,-1,41;1270,-1,42;1316,-1,43;1362,-1,44;1408,-1,45;1454,-1,46;1455,-1,47;1456,-1,48;1457,-1,49;1458,-1,50;1459,-1,51;1460,-1,52;1461,-1,53;1460,-1,54;1459,-1,55;1458,-1,56;1457,-1,57;1456,-1,58;1455,-1,59;1454,-1,60;1453,-1,61;1452,-1,62;1451,-1,63;1450,-1,64;1449,-1,65;1448,-1,66;1447,-1,67;1446,-1,68;1445,-1,69;1444,-1,70;
914,-1,0;913,-1,1;867,-1,2;821,-1,3;775,-1,4;729,-1,5;683,-1,6;683,-1,7;637,-1,8;591,-1,9;545,-1,10;499,-1,11;453,-1,12;452,-1,13;451,-1,14;450,-1,15;449,-1,16;448,-1,17;447,-1,18;446,-1,19;400,-1,20;354,-1,21;400,-1,22;446,-1,23;445,-1,24;444,-1,25;443,-1,26;442,-1,27;488,-1,28;488,-1,29;534,-1,30;580,-1,31;579,-1,32;625,-1,33;624,-1,34;623,-1,35;622,-1,36;621,-1,37;620,-1,38;574,-1,39;620,-1,40;620,-1,41;620,-1,42;620,-1,43;620,-1,44;619,-1,45;619,-1,46;619,-1,47;618,-1,48;617,-1,49;616,-1,50;616,-1,51;616,-1,52;616,-1,53;616,-1,54;616,-1,55;617,-1,56;571,-1,57;570,-1,58;569,-1,59;569,-1,60;569,-1,61;615,-1,62;661,-1,63;707,-1,64;753,-1,65;753,-1,66;753,-1,67;753,-1,68;753,-1,69;753,-1,70;
1338,-1,0;1292,-1,1;1246,-1,2;1200,-1,3;1154,-1,4;1108,-1,5;1062,-1,6;1016,-1,7;1017,-1,8;971,-1,9;925,-1,10;879,-1,11;880,-1,12;834,-1,13;788,-1,14;742,-1,15;696,-1,16;650,-1,17;604,-1,18;558,-1,19;512,-1,20;466,-1,21;420,-1,22;374,-1,23;328,-1,24;282,-1,25;236,-1,26;237,-1,27;238,-1,28;239,-1,29;240,-1,30;241,-1,31;242,-1,32;241,-1,33;240,-1,34;239,-1,35;238,-1,36;237,-1,37;236,-1,38;282,-1,39;328,-1,40;374,-1,41;420,-1,42;466,-1,43;512,-1,44;558,-1,45;604,-1,46;650,-1,47;696,-1,48;697,-1,49;743,-1,50;789,-1,51;788,-1,52;834,-1,53;880,-1,54;926,-1,55;972,-1,56;1018,-1,57;1064,-1,58;1110,-1,59;1156,-1,60;1157,-1,61;1158,-1,62;1157,-1,63;1156,-1,64;1110,-1,65;1064,-1,66;1018,-1,67;972,-1,68;926,-1,69;880,-1,70;
