160
648,-1,0;694,-1,1;740,-1,2;786,-1,3;832,-1,4;878,-1,5;924,-1,6;970,-1,7;1016,-1,8;1062,-1,9;1108,-1,10;1154,-1,11;1200,-1,12;1246,-1,13;1247,-1,14;1248,-1,15;1249,-1,16;1250,-1,17;1251,-1,18;1252,-1,19;1253,-1,20;1254,-1,21;1255,-1,22;1256,-1,23;1257,-1,24;1258,-1,25;1304,-1,26;1304,-1,27;1305,-1,28;1351,-1,29;1352,-1,30;1306,-1,31;1307,-1,32;1261,-1,33;1262,-1,34;1263,-1,35;1264,-1,36;1265,-1,37;1266,-1,38;1267,-1,39;1268,-1,40;1269,-1,41;1315,-1,42;1269,-1,43;1270,-1,44;1224,-1,45;1178,-1,46;1132,-1,47;1086,-1,48;1040,-1,49;994,-1,50;1040,-1,51;1086,-1,52;1087,-1,53;1087,-1,54;1087,-1,55;1087,-1,56;1087,-1,57;1087,-1,58;1087,-1,59;1087,-1,60;1087,-1,61;1086,-1,62;1040,-1,63;994,-1,64;948,-1,65;949,-1,66;903,-1,67;903,-1,68;903,-1,69;902,-1,70;
280,-1,0;326,-1,1;327,-1,2;328,-1,3;329,-1,4;330,-1,5;331,-1,6;332,-1,7;333,-1,8;334,-1,9;335,-1,10;336,-1,11;337,-1,12;338,-1,13;339,-1,14;340,-1,15;341,-1,16;342,-1,17;343,-1,18;389,-1,19;390,-1,20;391,-1,21;391,-1,22;392,-1,23;346,-1,24;347,-1,25;348,-1,26;349,-1,27;349,-1,28;350,-1,29;351,-1,30;352,-1,31;353,-1,32;354,-1,33;355,-1,34;401,-1,35;447,-1,36;446,-1,37;445,-1,38;444,-1,39;443,-1,40;442,-1,41;441,-1,42;440,-1,43;439,-1,44;438,-1,45;392,-1,46;391,-1,47;437,-1,48;436,-1,49;435,-1,50;434,-1,51;388,-1,52;387,-1,53;386,-1,54;385,-1,55;431,-1,56;432,-1,57;432,-1,58;432,-1,59;431,-1,60;477,-1,61;523,-1,62;569,-1,63;615,-1,64;615,-1,65;615,-1,66;615,-1,67;615,-1,68;615,-1,69;615,-1,70;
599,-1,0;600,-1,1;601,-1,2;602,-1,3;603,-1,4;604,-1,5;605,-1,6;606,-1,7;607,-1,8;608,-1,9;609,-1,10;610,-1,11;611,-1,12;612,-1,13;566,-1,14;565,-1,15;564,-1,16;563,-1,17;562,-1,18;516,-1,19;562,-1,20;608,-1,21;609,-1,22;610,-1,23;611,-1,24;612,-1,25;613,-1,26;614,-1,27;615,-1,28;661,-1,29;707,-1,30;706,-1,31;752,-1,32;798,-1,33;798,-1,34;798,-1,35;798,-1,36;799,-1,37;845,-1,38;891,-1,39;937,-1,40;983,-1,41;984,-1,42;985,-1,43;986,-1,44;987,-1,45;988,-1,46;989,-1,47;990,-1,48;991,-1,49;992,-1,50;992,-1,51;992,-1,52;992,-1,53;992,-1,54;992,-1,55;946,-1,56;947,-1,57;947,-1,58;948,-1,59;994,-1,60;995,-1,61;995,-1,62;995,-1,63;995,-1,64;995,-1,65;995,-1,66;995,-1,67;995,-1,68;995,-1,69;995,-1,70;
733,-1,0;779,-1,1;825,-1,2;871,-1,3;917,-1,4;963,-1,5;1009,-1,6;1055,-1,7;1101,-1,8;1147,-1,9;1193,-1,10;1192,-1,11;1191,-1,12;1190,-1,13;1189,-1,14;1188,-1,15;1187,-1,16;1186,-1,17;1185,-1,18;1184,-1,19;1183,-1,20;1182,-1,21;1181,-1,22;1180,-1,23;1179,-1,24;1178,-1,25;1177,-1,26;1176,-1,27;1175,-1,28;1129,-1,29;1128,-1,30;1127,-1,31;1126,-1,32;1125,-1,33;1124,-1,34;1123,-1,35;1122,-1,36;1121,-1,37;1120,-1,38;1166,-1,39;1165,-1,40;1164,-1,41;1163,-1,42;1162,-1,43;1161,-1,44;1160,-1,45;1159,-1,46;1158,-1,47;1157,-1,48;1111,-1,49;1065,-1,50;1066,-1,51;1067,-1,52;1068,-1,53;1069,-1,54;1070,-1,55;1071,-1,56;1072,-1,57;1072,-1,58;1072,-1,59;1072,-1,60;1072,-1,61;1072,-1,62;1072,-1,63;1072,-1,64;1072,-1,65;1072,-1,66;1072,-1,67;1072,-1,68;1072,-1,69;1072,-1,70;
1099,-1,0;1053,-1,1;1052,-1,2;1051,-1,3;1005,-1,4;1004,-1,5;1003,-1,6;1002,-1,7;956,-1,8;910,-1,9;911,-1,10;912,-1,11;913,-1,12;867,-1,13;821,-1,14;775,-1,15;729,-1,16;683,-1,17;637,-1,18;636,-1,19;635,-1,20;589,-1,21;635,-1,22;636,-1,23;637,-1,24;683,-1,25;729,-1,26;775,-1,27;821,-1,28;867,-1,29;913,-1,30;912,-1,31;911,-1,32;910,-1,33;909,-1,34;910,-1,35;911,-1,36;912,-1,37;913,-1,38;867,-1,39;821,-1,40;775,-1,41;729,-1,42;683,-1,43;637,-1,44;591,-1,45;545,-1,46;499,-1,47;453,-1,48;407,-1,49;361,-1,50;315,-1,51;269,-1,52;223,-1,53;177,-1,54;131,-1,55;85,-1,56;84,-1,57;83,-1,58;82,-1,59;81,-1,60;80,-1,61;79,-1,62;78,-1,63;77,-1,64;77,-1,65;76,-1,66;75,-1,67;74,-1,68;120,-1,69;166,-1,70;
89,-1,0;135,-1,1;181,-1,2;227,-1,3;273,-1,4;319,-1,5;365,-1,6;411,-1,7;457,-1,8;503,-1,9;549,-1,10;595,-1,11;641,-1,12;687,-1,13;733,-1,14;779,-1,15;825,-1,16;871,-1,17;917,-1,18;916,-1,19;915,-1,20;914,-1,21;913,-1,22;912,-1,23;911,-1,24;910,-1,25;909,-1,26;908,-1,27;907,-1,28;906,-1,29;905,-1,30;951,-1,31;950,-1,32;950,-1,33;950,-1,34;949,-1,35;948,-1,36;994,-1,37;993,-1,38;992,-1,39;991,-1,40;990,-1,41;989,-1,42;988,-1,43;942,-1,44;896,-1,45;897,-1,46;898,-1,47;899,-1,48;900,-1,49;946,-1,50;946,-1,51;946,-1,52;946,-1,53;946,-1,54;946,-1,55;945,-1,56;899,-1,57;900,-1,58;900,-1,59;901,-1,60;902,-1,61;856,-1,62;810,-1,63;764,-1,64;718,-1,65;718,-1,66;718,-1,67;718,-1,68;718,-1,69;718,-1,70;
455,-1,0;501,-1,1;547,-1,2;546,-1,3;545,-1,4;544,-1,5;543,-1,6;542,-1,7;541,-1,8;587,-1,9;586,-1,10;585,-1,11;584,-1,12;583,-1,13;582,-1,14;581,-1,15;581,-1,16;580,-1,17;579,-1,18;578,-1,19;577,-1,20;623,-1,21;622,-1,22;621,-1,23;620,-1,24;619,-1,25;618,-1,26;617,-1,27;617,-1,28;616,-1,29;615,-1,30;661,-1,31;707,-1,32;753,-1,33;799,-1,34;845,-1,35;891,-1,36;937,-1,37;983,-1,38;1029,-1,39;1075,-1,40;1121,-1,41;1121,-1,42;1167,-1,43;1213,-1,44;1213,-1,45;1259,-1,46;1258,-1,47;1257,-1,48;1256,-1,49;1255,-1,50;1254,-1,51;1253,-1,52;1252,-1,53;1253,-1,54;1254,-1,55;1255,-1,56;1256,-1,57;1257,-1,58;1258,-1,59;1258,-1,60;1258,-1,61;1258,-1,62;1259,-1,63;1213,-1,64;1167,-1,65;1213,-1,66;1259,-1,67;1260,-1,68;1261,-1,69;1262,-1,70;
1237,-1,0;1236,-1,1;1235,-1,2;1189,-1,3;1188,-1,4;1187,-1,5;1186,-1,6;1185,-1,7;1184,-1,8;1183,-1,9;1182,-1,10;1181,-1,11;1180,-1,12;1179,-1,13;1178,-1,14;1177,-1,15;1176,-1,16;1175,-1,17;1174,-1,18;1173,-1,19;1172,-1,20;1171,-1,21;1170,-1,22;1124,-1,23;1078,-1,24;1077,-1,25;1076,-1,26;1075,-1,27;1029,-1,28;983,-1,29;937,-1,30;936,-1,31;935,-1,32;934,-1,33;933,-1,34;932,-1,35;931,-1,36;930,-1,37;929,-1,38;928,-1,39;927,-1,40;926,-1,41;880,-1,42;834,-1,43;788,-1,44;742,-1,45;696,-1,46;650,-1,47;604,-1,48;605,-1,49;606,-1,50;605,-1,51;604,-1,52;650,-1,53;696,-1,54;742,-1,55;788,-1,56;834,-1,57;880,-1,58;926,-1,59;972,-1,60;973,-1,61;974,-1,62;975,-1,63;976,-1,64;977,-1,65;978,-1,66;979,-1,67;979,-1,68;979,-1,69;979,-1,70;
415,-1,0;369,-1,1;323,-1,2;277,-1,3;231,-1,4;185,-1,5;139,-1,6;140,-1,7;141,-1,8;142,-1,9;143,-1,10;144,-1,11;145,-1,12;146,-1,13;147,-1,14;148,-1,15;149,-1,16;150,-1,17;151,-1,18;152,-1,19;153,-1,20;154,-1,21;200,-1,22;201,-1,23;202,-1,24;203,-1,25;204,-1,26;158,-1,27;159,-1,28;160,-1,29;160,-1,30;161,-1,31;162,-1,32;163,-1,33;164,-1,34;165,-1,35;166,-1,36;167,-1,37;168,-1,38;169,-1,39;170,-1,40;171,-1,41;172,-1,42;173,-1,43;174,-1,44;220,-1,45;219,-1,46;218,-1,47;217,-1,48;263,-1,49;262,-1,50;261,-1,51;260,-1,52;260,-1,53;259,-1,54;259,-1,55;258,-1,56;304,-1,57;350,-1,58;396,-1,59;442,-1,60;443,-1,61;443,-1,62;442,-1,63;488,-1,64;534,-1,65;534,-1,66;534,-1,67;534,-1,68;534,-1,69;534,-1,70;
86,-1,0;85,-1,1;131,-1,2;177,-1,3;223,-1,4;269,-1,5;270,-1,6;316,-1,7;362,-1,8;408,-1,9;454,-1,10;500,-1,11;546,-1,12;592,-1,13;638,-1,14;684,-1,15;730,-1,16;776,-1,17;822,-1,18;868,-1,19;914,-1,20;960,-1,21;1006,-1,22;1052,-1,23;1098,-1,24;1144,-1,25;1190,-1,26;1189,-1,27;1188,-1,28;1187,-1,29;1186,-1,30;1185,-1,31;1184,-1,32;1183,-1,33;1182,-1,34;1181,-1,35;1135,-1,36;1134,-1,37;1133,-1,38;1087,-1,39;1087,-1,40;1086,-1,41;1040,-1,42;994,-1,43;993,-1,44;992,-1,45;991,-1,46;990,-1,47;944,-1,48;898,-1,49;899,-1,50;899,-1,51;899,-1,52;899,-1,53;899,-1,54;899,-1,55;899,-1,56;900,-1,57;901,-1,58;901,-1,59;902,-1,60;903,-1,61;904,-1,62;950,-1,63;951,-1,64;905,-1,65;906,-1,66;907,-1,67;908,-1,68;909,-1,69;910,-1,70;
602,-1,0;648,-1,1;694,-1,2;740,-1,3;786,-1,4;832,-1,5;878,-1,6;879,-1,7;880,-1,8;881,-1,9;882,-1,10;883,-1,11;884,-1,12;885,-1,13;886,-1,14;887,-1,15;888,-1,16;889,-1,17;890,-1,18;891,-1,19;892,-1,20;893,-1,21;939,-1,22;985,-1,23;984,-1,24;984,-1,25;984,-1,26;984,-1,27;984,-1,28;984,-1,29;984,-1,30;984,-1,31;984,-1,32;984,-1,33;984,-1,34;984,-1,35;985,-1,36;985,-1,37;984,-1,38;983,-1,39;1029,-1,40;1075,-1,41;1075,-1,42;1121,-1,43;1167,-1,44;1166,-1,45;1165,-1,46;1164,-1,47;1163,-1,48;1162,-1,49;1116,-1,50;1070,-1,51;1071,-1,52;1072,-1,53;1072,-1,54;1072,-1,55;1118,-1,56;1119,-1,57;1119,-1,58;1119,-1,59;1119,-1,60;1119,-1,61;1119,-1,62;1119,-1,63;1119,-1,64;1119,-1,65;1119,-1,66;1119,-1,67;1119,-1,68;1119,-1,69;1119,-1,70;
462,-1,0;508,-1,1;509,-1,2;555,-1,3;601,-1,4;647,-1,5;693,-1,6;739,-1,7;740,-1,8;741,-1,9;742,-1,10;743,-1,11;789,-1,12;788,-1,13;834,-1,14;880,-1,15;926,-1,16;972,-1,17;973,-1,18;974,-1,19;975,-1,20;976,-1,21;977,-1,22;978,-1,23;979,-1,24;980,-1,25;934,-1,26;888,-1,27;889,-1,28;889,-1,29;890,-1,30;890,-1,31;890,-1,32;890,-1,33;890,-1,34;890,-1,35;890,-1,36;890,-1,37;890,-1,38;890,-1,39;890,-1,40;890,-1,41;890,-1,42;890,-1,43;890,-1,44;890,-1,45;890,-1,46;890,-1,47;890,-1,48;890,-1,49;890,-1,50;890,-1,51;890,-1,52;890,-1,53;890,-1,54;890,-1,55;890,-1,56;890,-1,57;890,-1,58;890,-1,59;890,-1,60;890,-1,61;890,-1,62;890,-1,63;890,-1,64;890,-1,65;890,-1,66;890,-1,67;890,-1,68;890,-1,69;890,-1,70;
1017,-1,0;971,-1,1;972,-1,2;926,-1,3;880,-1,4;834,-1,5;834,-1,6;788,-1,7;742,-1,8;696,-1,9;650,-1,10;604,-1,11;604,-1,12;558,-1,13;512,-1,14;466,-1,15;465,-1,16;419,-1,17;373,-1,18;327,-1,19;281,-1,20;235,-1,21;189,-1,22;143,-1,23;144,-1,24;145,-1,25;146,-1,26;147,-1,27;148,-1,28;149,-1,29;150,-1,30;151,-1,31;152,-1,32;198,-1,33;244,-1,34;243,-1,35;242,-1,36;241,-1,37;240,-1,38;239,-1,39;238,-1,40;237,-1,41;236,-1,42;282,-1,43;328,-1,44;329,-1,45;375,-1,46;421,-1,47;421,-1,48;420,-1,49;466,-1,50;512,-1,51;558,-1,52;604,-1,53;650,-1,54;696,-1,55;742,-1,56;788,-1,57;834,-1,58;880,-1,59;926,-1,60;972,-1,61;1018,-1,62;1064,-1,63;1065,-1,64;1066,-1,65;1112,-1,66;1158,-1,67;1157,-1,68;1156,-1,69;1202,-1,70;
182,-1,0;228,-1,1;274,-1,2;320,-1,3;366,-1,4;412,-1,5;458,-1,6;504,-1,7;550,-1,8;596,-1,9;642,-1,10;688,-1,11;734,-1,12;780,-1,13;826,-1,14;872,-1,15;918,-1,16;964,-1,17;1010,-1,18;1056,-1,19;1102,-1,20;1148,-1,21;1194,-1,22;1240,-1,23;1286,-1,24;1332,-1,25;1378,-1,26;1424,-1,27;1470,-1,28;1469,-1,29;1468,-1,30;1467,-1,31;1466,-1,32;1465,-1,33;1464,-1,34;1463,-1,35;1462,-1,36;1461,-1,37;1460,-1,38;1459,-1,39;1458,-1,40;1457,-1,41;1456,-1,42;1455,-1,43;1454,-1,44;1453,-1,45;1452,-1,46;1451,-1,47;1450,-1,48;1496,-1,49;1495,-1,50;1494,-1,51;1493,-1,52;1492,-1,53;1491,-1,54;1490,-1,55;1444,-1,56;1443,-1,57;1397,-1,58;1351,-1,59;1351,-1,60;1305,-1,61;1259,-1,62;1213,-1,63;1167,-1,64;1168,-1,65;1168,-1,66;1168,-1,67;1168,-1,68;1168,-1,69;1168,-1,70;
1430,-1,0;1384,-1,1;1338,-1,2;1292,-1,3;1246,-1,4;1200,-1,5;1201,-1,6;1155,-1,7;1109,-1,8;1063,-1,9;1064,-1,10;1065,-1,11;1066,-1,12;1067,-1,13;1068,-1,14;1069,-1,15;1070,-1,16;1071,-1,17;1072,-1,18;1118,-1,19;1164,-1,20;1165,-1,21;1166,-1,22;1166,-1,23;1167,-1,24;1213,-1,25;1259,-1,26;1305,-1,27;1351,-1,28;1397,-1,29;1443,-1,30;1444,-1,31;1445,-1,32;1446,-1,33;1447,-1,34;1448,-1,35;1449,-1,36;1450,-1,37;1451,-1,38;1452,-1,39;1453,-1,40;1454,-1,41;1408,-1,42;1362,-1,43;1316,-1,44;1270,-1,45;1224,-1,46;1178,-1,47;1132,-1,48;1132,-1,49;1086,-1,50;1085,-1,51;1084,-1,52;1130,-1,53;1084,-1,54;1084,-1,55;1084,-1,56;1084,-1,57;1084,-1,58;1084,-1,59;1084,-1,60;1083,-1,61;1084,-1,62;1130,-1,63;1084,-1,64;1085,-1,65;1085,-1,66;1085,-1,67;1085,-1,68;1085,-1,69;1085,-1,70;
418,-1,0;464,-1,1;510,-1,2;556,-1,3;602,-1,4;603,-1,5;604,-1,6;605,-1,7;606,-1,8;607,-1,9;608,-1,10;609,-1,11;610,-1,12;611,-1,13;612,-1,14;613,-1,15;614,-1,16;615,-1,17;616,-1,18;617,-1,19;618,-1,20;572,-1,21;573,-1,22;574,-1,23;575,-1,24;621,-1,25;620,-1,26;619,-1,27;618,-1,28;617,-1,29;616,-1,30;616,-1,31;615,-1,32;661,-1,33;707,-1,34;753,-1,35;753,-1,36;753,-1,37;753,-1,38;799,-1,39;845,-1,40;891,-1,41;937,-1,42;983,-1,43;982,-1,44;982,-1,45;982,-1,46;982,-1,47;982,-1,48;982,-1,49;982,-1,50;982,-1,51;982,-1,52;982,-1,53;982,-1,54;982,-1,55;982,-1,56;982,-1,57;982,-1,58;982,-1,59;982,-1,60;982,-1,61;982,-1,62;982,-1,63;982,-1,64;982,-1,65;982,-1,66;982,-1,67;982,-1,68;982,-1,69;982,-1,70;
235,-1,0;236,-1,1;190,-1,2;144,-1,3;98,-1,4;52,-1,5;53,-1,6;54,-1,7;55,-1,8;56,-1,9;57,-1,10;58,-1,11;59,-1,12;60,-1,13;61,-1,14;62,-1,15;63,-1,16;64,-1,17;65,-1,18;66,-1,19;67,-1,20;68,-1,21;69,-1,22;70,-1,23;69,-1,24;68,-1,25;67,-1,26;66,-1,27;20,-1,28;19,-1,29;65,-1,30;65,-1,31;64,-1,32;63,-1,33;109,-1,34;155,-1,35;201,-1,36;247,-1,37;293,-1,38;339,-1,39;338,-1,40;337,-1,41;383,-1,42;429,-1,43;428,-1,44;427,-1,45;426,-1,46;425,-1,47;426,-1,48;427,-1,49;428,-1,50;429,-1,51;430,-1,52;431,-1,53;432,-1,54;433,-1,55;434,-1,56;435,-1,57;436,-1,58;437,-1,59;438,-1,60;439,-1,61;440,-1,62;394,-1,63;395,-1,64;441,-1,65;395,-1,66;349,-1,67;350,-1,68;351,-1,69;397,-1,70;
365,-1,0;411,-1,1;457,-1,2;503,-1,3;549,-1,4;595,-1,5;641,-1,6;687,-1,7;733,-1,8;779,-1,9;825,-1,10;871,-1,11;917,-1,12;963,-1,13;1009,-1,14;1055,-1,15;1101,-1,16;1147,-1,17;1193,-1,18;1239,-1,19;1285,-1,20;1284,-1,21;1284,-1,22;1283,-1,23;1282,-1,24;1281,-1,25;1280,-1,26;1279,-1,27;1278,-1,28;1277,-1,29;1276,-1,30;1275,-1,31;1274,-1,32;1273,-1,33;1272,-1,34;1272,-1,35;1271,-1,36;1270,-1,37;1224,-1,38;1178,-1,39;1132,-1,40;1132,-1,41;1086,-1,42;1040,-1,43;994,-1,44;948,-1,45;902,-1,46;901,-1,47;901,-1,48;901,-1,49;901,-1,50;901,-1,51;901,-1,52;901,-1,53;901,-1,54;901,-1,55;901,-1,56;902,-1,57;856,-1,58;810,-1,59;811,-1,60;812,-1,61;812,-1,62;812,-1,63;811,-1,64;811,-1,65;811,-1,66;810,-1,67;856,-1,68;902,-1,69;948,-1,70;
645,-1,0;599,-1,1;553,-1,2;507,-1,3;461,-1,4;415,-1,5;369,-1,6;323,-1,7;277,-1,8;231,-1,9;185,-1,10;139,-1,11;140,-1,12;141,-1,13;142,-1,14;143,-1,15;144,-1,16;145,-1,17;146,-1,18;147,-1,19;193,-1,20;239,-1,21;240,-1,22;241,-1,23;242,-1,24;243,-1,25;244,-1,26;245,-1,27;246,-1,28;247,-1,29;248,-1,30;249,-1,31;250,-1,32;251,-1,33;252,-1,34;253,-1,35;254,-1,36;255,-1,37;256,-1,38;257,-1,39;258,-1,40;304,-1,41;350,-1,42;396,-1,43;442,-1,44;443,-1,45;443,-1,46;443,-1,47;442,-1,48;488,-1,49;534,-1,50;535,-1,51;536,-1,52;582,-1,53;628,-1,54;628,-1,55;628,-1,56;628,-1,57;628,-1,58;628,-1,59;628,-1,60;628,-1,61;628,-1,62;628,-1,63;628,-1,64;628,-1,65;628,-1,66;628,-1,67;628,-1,68;628,-1,69;628,-1,70;
320,-1,0;319,-1,1;318,-1,2;317,-1,3;316,-1,4;315,-1,5;269,-1,6;268,-1,7;267,-1,8;266,-1,9;265,-1,10;264,-1,11;263,-1,12;262,-1,13;261,-1,14;260,-1,15;259,-1,16;258,-1,17;257,-1,18;256,-1,19;255,-1,20;254,-1,21;253,-1,22;207,-1,23;206,-1,24;252,-1,25;251,-1,26;250,-1,27;249,-1,28;248,-1,29;202,-1,30;201,-1,31;200,-1,32;199,-1,33;245,-1,34;244,-1,35;243,-1,36;242,-1,37;241,-1,38;240,-1,39;239,-1,40;238,-1,41;237,-1,42;236,-1,43;282,-1,44;328,-1,45;329,-1,46;330,-1,47;331,-1,48;332,-1,49;333,-1,50;334,-1,51;335,-1,52;336,-1,53;337,-1,54;338,-1,55;339,-1,56;340,-1,57;341,-1,58;342,-1,59;343,-1,60;344,-1,61;345,-1,62;346,-1,63;347,-1,64;348,-1,65;347,-1,66;393,-1,67;394,-1,68;395,-1,69;395,-1,70;
93,-1,0;139,-1,1;185,-1,2;231,-1,3;232,-1,4;278,-1,5;324,-1,6;370,-1,7;416,-1,8;462,-1,9;508,-1,10;509,-1,11;510,-1,12;511,-1,13;511,-1,14;512,-1,15;513,-1,16;514,-1,17;515,-1,18;515,-1,19;516,-1,20;517,-1,21;518,-1,22;519,-1,23;520,-1,24;521,-1,25;522,-1,26;523,-1,27;524,-1,28;570,-1,29;571,-1,30;617,-1,31;618,-1,32;619,-1,33;620,-1,34;621,-1,35;575,-1,36;576,-1,37;576,-1,38;577,-1,39;623,-1,40;624,-1,41;578,-1,42;578,-1,43;579,-1,44;580,-1,45;580,-1,46;580,-1,47;580,-1,48;580,-1,49;580,-1,50;581,-1,51;535,-1,52;536,-1,53;582,-1,54;582,-1,55;536,-1,56;536,-1,57;536,-1,58;535,-1,59;535,-1,60;535,-1,61;534,-1,62;533,-1,63;533,-1,64;579,-1,65;579,-1,66;579,-1,67;579,-1,68;579,-1,69;579,-1,70;
1283,-1,0;1237,-1,1;1236,-1,2;1235,-1,3;1189,-1,4;1188,-1,5;1187,-1,6;1186,-1,7;1185,-1,8;1184,-1,9;1183,-1,10;1182,-1,11;1181,-1,12;1180,-1,13;1179,-1,14;1178,-1,15;1177,-1,16;1176,-1,17;1175,-1,18;1174,-1,19;1173,-1,20;1172,-1,21;1171,-1,22;1170,-1,23;1124,-1,24;1078,-1,25;1077,-1,26;1076,-1,27;1076,-1,28;1075,-1,29;1029,-1,30;983,-1,31;937,-1,32;937,-1,33;937,-1,34;937,-1,35;938,-1,36;938,-1,37;937,-1,38;938,-1,39;938,-1,40;938,-1,41;938,-1,42;938,-1,43;938,-1,44;938,-1,45;938,-1,46;938,-1,47;938,-1,48;938,-1,49;938,-1,50;938,-1,51;938,-1,52;938,-1,53;938,-1,54;938,-1,55;938,-1,56;938,-1,57;938,-1,58;938,-1,59;938,-1,60;938,-1,61;938,-1,62;938,-1,63;938,-1,64;938,-1,65;938,-1,66;938,-1,67;938,-1,68;938,-1,69;938,-1,70;
878,-1,0;879,-1,1;833,-1,2;787,-1,3;741,-1,4;742,-1,5;743,-1,6;744,-1,7;745,-1,8;746,-1,9;747,-1,10;748,-1,11;749,-1,12;750,-1,13;751,-1,14;752,-1,15;706,-1,16;707,-1,17;661,-1,18;615,-1,19;569,-1,20;568,-1,21;522,-1,22;523,-1,23;477,-1,24;431,-1,25;430,-1,26;384,-1,27;338,-1,28;338,-1,29;338,-1,30;339,-1,31;293,-1,32;247,-1,33;201,-1,34;202,-1,35;156,-1,36;155,-1,37;109,-1,38;63,-1,39;64,-1,40;65,-1,41;66,-1,42;67,-1,43;68,-1,44;69,-1,45;70,-1,46;71,-1,47;72,-1,48;73,-1,49;74,-1,50;75,-1,51;76,-1,52;77,-1,53;76,-1,54;75,-1,55;74,-1,56;120,-1,57;166,-1,58;212,-1,59;258,-1,60;258,-1,61;258,-1,62;304,-1,63;350,-1,64;396,-1,65;396,-1,66;396,-1,67;396,-1,68;396,-1,69;396,-1,70;
639,-1,0;638,-1,1;638,-1,2;592,-1,3;591,-1,4;545,-1,5;499,-1,6;453,-1,7;452,-1,8;451,-1,9;450,-1,10;449,-1,11;448,-1,12;447,-1,13;446,-1,14;445,-1,15;444,-1,16;398,-1,17;352,-1,18;398,-1,19;444,-1,20;443,-1,21;443,-1,22;442,-1,23;441,-1,24;440,-1,25;394,-1,26;394,-1,27;393,-1,28;392,-1,29;438,-1,30;437,-1,31;436,-1,32;435,-1,33;434,-1,34;433,-1,35;432,-1,36;431,-1,37;385,-1,38;384,-1,39;384,-1,40;385,-1,41;431,-1,42;477,-1,43;523,-1,44;569,-1,45;615,-1,46;614,-1,47;613,-1,48;612,-1,49;611,-1,50;610,-1,51;609,-1,52;608,-1,53;607,-1,54;606,-1,55;605,-1,56;604,-1,57;558,-1,58;512,-1,59;466,-1,60;420,-1,61;374,-1,62;328,-1,63;282,-1,64;236,-1,65;190,-1,66;144,-1,67;98,-1,68;52,-1,69;53,-1,70;
363,-1,0;409,-1,1;408,-1,2;407,-1,3;406,-1,4;405,-1,5;404,-1,6;403,-1,7;402,-1,8;401,-1,9;400,-1,10;446,-1,11;445,-1,12;444,-1,13;443,-1,14;442,-1,15;396,-1,16;397,-1,17;443,-1,18;443,-1,19;442,-1,20;488,-1,21;534,-1,22;580,-1,23;626,-1,24;627,-1,25;627,-1,26;626,-1,27;672,-1,28;672,-1,29;672,-1,30;626,-1,31;625,-1,32;625,-1,33;625,-1,34;625,-1,35;624,-1,36;578,-1,37;577,-1,38;623,-1,39;624,-1,40;578,-1,41;579,-1,42;579,-1,43;580,-1,44;626,-1,45;626,-1,46;672,-1,47;718,-1,48;717,-1,49;716,-1,50;715,-1,51;714,-1,52;713,-1,53;712,-1,54;711,-1,55;710,-1,56;756,-1,57;756,-1,58;756,-1,59;756,-1,60;710,-1,61;709,-1,62;708,-1,63;708,-1,64;708,-1,65;708,-1,66;708,-1,67;708,-1,68;708,-1,69;708,-1,70;
914,-1,0;913,-1,1;912,-1,2;911,-1,3;910,-1,4;909,-1,5;908,-1,6;907,-1,7;906,-1,8;905,-1,9;904,-1,10;903,-1,11;902,-1,12;856,-1,13;810,-1,14;764,-1,15;718,-1,16;672,-1,17;626,-1,18;625,-1,19;624,-1,20;578,-1,21;577,-1,22;576,-1,23;530,-1,24;529,-1,25;575,-1,26;574,-1,27;573,-1,28;572,-1,29;526,-1,30;525,-1,31;571,-1,32;570,-1,33;524,-1,34;524,-1,35;524,-1,36;524,-1,37;523,-1,38;477,-1,39;431,-1,40;430,-1,41;429,-1,42;428,-1,43;427,-1,44;426,-1,45;425,-1,46;424,-1,47;423,-1,48;422,-1,49;421,-1,50;420,-1,51;466,-1,52;512,-1,53;558,-1,54;604,-1,55;650,-1,56;696,-1,57;742,-1,58;788,-1,59;834,-1,60;880,-1,61;881,-1,62;882,-1,63;883,-1,64;884,-1,65;885,-1,66;931,-1,67;977,-1,68;976,-1,69;975,-1,70;
1338,-1,0;1292,-1,1;1246,-1,2;1200,-1,3;1154,-1,4;1108,-1,5;1062,-1,6;1063,-1,7;1017,-1,8;971,-1,9;925,-1,10;879,-1,11;880,-1,12;881,-1,13;882,-1,14;883,-1,15;884,-1,16;885,-1,17;886,-1,18;887,-1,19;888,-1,20;889,-1,21;890,-1,22;891,-1,23;892,-1,24;893,-1,25;894,-1,26;895,-1,27;896,-1,28;897,-1,29;898,-1,30;899,-1,31;900,-1,32;900,-1,33;901,-1,34;901,-1,35;900,-1,36;900,-1,37;901,-1,38;902,-1,39;856,-1,40;810,-1,41;764,-1,42;765,-1,43;719,-1,44;720,-1,45;720,-1,46;720,-1,47;720,-1,48;720,-1,49;720,-1,50;721,-1,51;722,-1,52;723,-1,53;724,-1,54;725,-1,55;726,-1,56;727,-1,57;728,-1,58;729,-1,59;683,-1,60;637,-1,61;591,-1,62;545,-1,63;499,-1,64;453,-1,65;452,-1,66;451,-1,67;450,-1,68;404,-1,69;358,-1,70;
