192
1424,-1,0;1423,-1,1;1422,-1,2;1421,-1,3;1420,-1,4;1419,-1,5;1373,-1,6;1372,-1,7;1371,-1,8;1370,-1,9;1369,-1,10;1368,-1,11;1367,-1,12;1366,-1,13;1365,-1,14;1364,-1,15;1363,-1,16;1363,-1,17;1317,-1,18;1316,-1,19;1315,-1,20;1314,-1,21;1313,-1,22;1312,-1,23;1311,-1,24;1310,-1,25;1309,-1,26;1308,-1,27;1308,-1,28;1307,-1,29;1306,-1,30;1305,-1,31;1259,-1,32;1213,-1,33;1167,-1,34;1121,-1,35;1075,-1,36;1029,-1,37;983,-1,38;937,-1,39;891,-1,40;845,-1,41;799,-1,42;753,-1,43;707,-1,44;661,-1,45;615,-1,46;615,-1,47;615,-1,48;614,-1,49;613,-1,50;613,-1,51;613,-1,52;613,-1,53;613,-1,54;613,-1,55;567,-1,56;521,-1,57;520,-1,58;519,-1,59;518,-1,60;517,-1,61;516,-1,62;515,-1,63;514,-1,64;513,-1,65;512,-1,66;466,-1,67;420,-1,68;421,-1,69;422,-1,70;376,-1,71;330,-1,72;331,-1,73;332,-1,74;333,-1,75;334,-1,76;335,-1,77;336,-1,78;337,-1,79;337,-1,80;337,-1,81;383,-1,82;383,-1,83;383,-1,84;383,-1,85;384,-1,86;338,-1,87;339,-1,88;340,-1,89;341,-1,90;341,-1,91;342,-1,92;343,-1,93;389,-1,94;435,-1,95;436,-1,96;437,-1,97;438,-1,98;439,-1,99;440,-1,100;394,-1,101;395,-1,102;396,-1,103;397,-1,104;398,-1,105;399,-1,106;400,-1,107;401,-1,108;402,-1,109;448,-1,110;449,-1,111;450,-1,112;451,-1,113;452,-1,114;453,-1,115;499,-1,116;545,-1,117;591,-1,118;637,-1,119;683,-1,120;729,-1,121;775,-1,122;821,-1,123;867,-1,124;913,-1,125;959,-1,126;1005,-1,127;1051,-1,128;1097,-1,129;1143,-1,130;1189,-1,131;1188,-1,132;1187,-1,133;1141,-1,134;1140,-1,135;1139,-1,136;1138,-1,137;1137,-1,138;1136,-1,139;1135,-1,140;1134,-1,141;1133,-1,142;1132,-1,143;1131,-1,144;1130,-1,145;1129,-1,146;1128,-1,147;1127,-1,148;1126,-1,149;1125,-1,150;1171,-1,151;1170,-1,152;1169,-1,153;1168,-1,154;1167,-1,155;1166,-1,156;1165,-1,157;1164,-1,158;1163,-1,159;1162,-1,160;1161,-1,161;1160,-1,162;1159,-1,163;1158,-1,164;1157,-1,165;1156,-1,166;1110,-1,167;1064,-1,168;1018,-1,169;972,-1,170;926,-1,171;880,-1,172;834,-1,173;788,-1,174;742,-1,175;
181,-1,0;227,-1,1;273,-1,2;319,-1,3;365,-1,4;411,-1,5;457,-1,6;503,-1,7;549,-1,8;595,-1,9;641,-1,10;687,-1,11;733,-1,12;779,-1,13;825,-1,14;871,-1,15;917,-1,16;916,-1,17;915,-1,18;914,-1,19;913,-1,20;912,-1,21;911,-1,22;910,-1,23;909,-1,24;908,-1,25;907,-1,26;906,-1,27;906,-1,28;906,-1,29;905,-1,30;951,-1,31;950,-1,32;950,-1,33;950,-1,34;950,-1,35;949,-1,36;948,-1,37;947,-1,38;946,-1,39;945,-1,40;944,-1,41;943,-1,42;897,-1,43;896,-1,44;895,-1,45;894,-1,46;893,-1,47;892,-1,48;891,-1,49;845,-1,50;799,-1,51;798,-1,52;752,-1,53;752,-1,54;752,-1,55;752,-1,56;752,-1,57;752,-1,58;752,-1,59;752,-1,60;752,-1,61;752,-1,62;752,-1,63;752,-1,64;752,-1,65;751,-1,66;705,-1,67;704,-1,68;704,-1,69;704,-1,70;704,-1,71;704,-1,72;704,-1,73;704,-1,74;704,-1,75;704,-1,76;704,-1,77;704,-1,78;704,-1,79;704,-1,80;705,-1,81;705,-1,82;751,-1,83;705,-1,84;705,-1,85;705,-1,86;705,-1,87;705,-1,88;705,-1,89;705,-1,90;705,-1,91;705,-1,92;705,-1,93;705,-1,94;705,-1,95;704,-1,96;704,-1,97;704,-1,98;704,-1,99;704,-1,100;704,-1,101;704,-1,102;704,-1,103;704,-1,104;704,-1,105;704,-1,106;704,-1,107;704,-1,108;704,-1,109;704,-1,110;704,-1,111;704,-1,112;704,-1,113;704,-1,114;704,-1,115;704,-1,116;704,-1,117;704,-1,118;704,-1,119;704,-1,120;704,-1,121;704,-1,122;704,-1,123;704,-1,124;704,-1,125;750,-1,126;751,-1,127;797,-1,128;798,-1,129;752,-1,130;752,-1,131;752,-1,132;752,-1,133;752,-1,134;752,-1,135;752,-1,136;752,-1,137;752,-1,138;752,-1,139;752,-1,140;752,-1,141;752,-1,142;752,-1,143;752,-1,144;752,-1,145;751,-1,146;750,-1,147;796,-1,148;796,-1,149;796,-1,150;795,-1,151;794,-1,152;748,-1,153;747,-1,154;701,-1,155;700,-1,156;699,-1,157;698,-1,158;697,-1,159;743,-1,160;742,-1,161;696,-1,162;650,-1,163;604,-1,164;558,-1,165;512,-1,166;466,-1,167;420,-1,168;374,-1,169;328,-1,170;282,-1,171;236,-1,172;237,-1,173;238,-1,174;239,-1,175;
1055,-1,0;1054,-1,1;1008,-1,2;962,-1,3;961,-1,4;915,-1,5;915,-1,6;869,-1,7;868,-1,8;867,-1,9;821,-1,10;775,-1,11;729,-1,12;729,-1,13;683,-1,14;637,-1,15;636,-1,16;590,-1,17;544,-1,18;543,-1,19;542,-1,20;541,-1,21;540,-1,22;539,-1,23;538,-1,24;537,-1,25;536,-1,26;535,-1,27;534,-1,28;580,-1,29;626,-1,30;625,-1,31;624,-1,32;623,-1,33;622,-1,34;621,-1,35;575,-1,36;575,-1,37;576,-1,38;530,-1,39;530,-1,40;576,-1,41;622,-1,42;622,-1,43;576,-1,44;576,-1,45;577,-1,46;531,-1,47;531,-1,48;531,-1,49;530,-1,50;530,-1,51;530,-1,52;530,-1,53;530,-1,54;530,-1,55;530,-1,56;576,-1,57;622,-1,58;621,-1,59;620,-1,60;620,-1,61;574,-1,62;574,-1,63;574,-1,64;575,-1,65;529,-1,66;530,-1,67;530,-1,68;530,-1,69;530,-1,70;576,-1,71;575,-1,72;574,-1,73;620,-1,74;619,-1,75;619,-1,76;618,-1,77;572,-1,78;572,-1,79;572,-1,80;572,-1,81;572,-1,82;572,-1,83;572,-1,84;572,-1,85;572,-1,86;572,-1,87;572,-1,88;572,-1,89;572,-1,90;572,-1,91;572,-1,92;572,-1,93;572,-1,94;572,-1,95;572,-1,96;572,-1,97;572,-1,98;572,-1,99;572,-1,100;572,-1,101;572,-1,102;572,-1,103;572,-1,104;572,-1,105;572,-1,106;572,-1,107;572,-1,108;572,-1,109;572,-1,110;572,-1,111;572,-1,112;572,-1,113;572,-1,114;572,-1,115;572,-1,116;572,-1,117;572,-1,118;572,-1,119;572,-1,120;572,-1,121;572,-1,122;572,-1,123;572,-1,124;572,-1,125;572,-1,126;572,-1,127;572,-1,128;572,-1,129;572,-1,130;572,-1,131;572,-1,132;572,-1,133;572,-1,134;572,-1,135;526,-1,136;525,-1,137;524,-1,138;523,-1,139;477,-1,140;477,-1,141;431,-1,142;385,-1,143;384,-1,144;383,-1,145;337,-1,146;336,-1,147;335,-1,148;334,-1,149;333,-1,150;332,-1,151;331,-1,152;330,-1,153;329,-1,154;328,-1,155;282,-1,156;236,-1,157;237,-1,158;236,-1,159;282,-1,160;328,-1,161;374,-1,162;420,-1,163;466,-1,164;512,-1,165;511,-1,166;557,-1,167;603,-1,168;649,-1,169;695,-1,170;741,-1,171;787,-1,172;788,-1,173;789,-1,174;790,-1,175;
600,-1,0;601,-1,1;647,-1,2;693,-1,3;739,-1,4;785,-1,5;831,-1,6;877,-1,7;923,-1,8;969,-1,9;1015,-1,10;1061,-1,11;1107,-1,12;1153,-1,13;1199,-1,14;1245,-1,15;1291,-1,16;1337,-1,17;1383,-1,18;1429,-1,19;1430,-1,20;1431,-1,21;1432,-1,22;1433,-1,23;1434,-1,24;1435,-1,25;1436,-1,26;1437,-1,27;1438,-1,28;1439,-1,29;1440,-1,30;1441,-1,31;1442,-1,32;1443,-1,33;1397,-1,34;1351,-1,35;1352,-1,36;1353,-1,37;1354,-1,38;1355,-1,39;1356,-1,40;1357,-1,41;1358,-1,42;1359,-1,43;1360,-1,44;1361,-1,45;1362,-1,46;1363,-1,47;1364,-1,48;1365,-1,49;1366,-1,50;1367,-1,51;1368,-1,52;1369,-1,53;1370,-1,54;1371,-1,55;1325,-1,56;1279,-1,57;1280,-1,58;1281,-1,59;1235,-1,60;1189,-1,61;1143,-1,62;1097,-1,63;1051,-1,64;1005,-1,65;959,-1,66;913,-1,67;867,-1,68;821,-1,69;775,-1,70;729,-1,71;683,-1,72;637,-1,73;591,-1,74;545,-1,75;499,-1,76;453,-1,77;452,-1,78;451,-1,79;450,-1,80;449,-1,81;448,-1,82;402,-1,83;356,-1,84;402,-1,85;448,-1,86;449,-1,87;450,-1,88;451,-1,89;452,-1,90;453,-1,91;499,-1,92;545,-1,93;591,-1,94;592,-1,95;638,-1,96;684,-1,97;730,-1,98;776,-1,99;822,-1,100;868,-1,101;914,-1,102;960,-1,103;1006,-1,104;1005,-1,105;1004,-1,106;1003,-1,107;1002,-1,108;1001,-1,109;1000,-1,110;999,-1,111;998,-1,112;997,-1,113;996,-1,114;996,-1,115;950,-1,116;950,-1,117;950,-1,118;950,-1,119;949,-1,120;903,-1,121;904,-1,122;950,-1,123;949,-1,124;948,-1,125;947,-1,126;946,-1,127;945,-1,128;944,-1,129;943,-1,130;942,-1,131;941,-1,132;940,-1,133;986,-1,134;986,-1,135;986,-1,136;986,-1,137;986,-1,138;986,-1,139;986,-1,140;986,-1,141;986,-1,142;986,-1,143;986,-1,144;986,-1,145;985,-1,146;984,-1,147;983,-1,148;937,-1,149;936,-1,150;935,-1,151;934,-1,152;888,-1,153;887,-1,154;886,-1,155;885,-1,156;884,-1,157;883,-1,158;882,-1,159;881,-1,160;880,-1,161;834,-1,162;788,-1,163;742,-1,164;696,-1,165;650,-1,166;604,-1,167;558,-1,168;512,-1,169;466,-1,170;420,-1,171;374,-1,172;328,-1,173;282,-1,174;236,-1,175;
316,-1,0;362,-1,1;408,-1,2;407,-1,3;406,-1,4;405,-1,5;451,-1,6;450,-1,7;449,-1,8;448,-1,9;447,-1,10;446,-1,11;445,-1,12;444,-1,13;443,-1,14;443,-1,15;442,-1,16;488,-1,17;534,-1,18;533,-1,19;579,-1,20;579,-1,21;579,-1,22;579,-1,23;533,-1,24;534,-1,25;580,-1,26;626,-1,27;672,-1,28;718,-1,29;764,-1,30;763,-1,31;809,-1,32;763,-1,33;762,-1,34;761,-1,35;807,-1,36;808,-1,37;808,-1,38;808,-1,39;809,-1,40;810,-1,41;856,-1,42;856,-1,43;902,-1,44;948,-1,45;947,-1,46;946,-1,47;945,-1,48;944,-1,49;990,-1,50;989,-1,51;988,-1,52;987,-1,53;986,-1,54;985,-1,55;984,-1,56;983,-1,57;983,-1,58;937,-1,59;891,-1,60;890,-1,61;890,-1,62;936,-1,63;982,-1,64;983,-1,65;1029,-1,66;1075,-1,67;1121,-1,68;1167,-1,69;1213,-1,70;1259,-1,71;1305,-1,72;1351,-1,73;1397,-1,74;1443,-1,75;1444,-1,76;1445,-1,77;1446,-1,78;1445,-1,79;1444,-1,80;1443,-1,81;1442,-1,82;1443,-1,83;1397,-1,84;1351,-1,85;1305,-1,86;1259,-1,87;1213,-1,88;1167,-1,89;1121,-1,90;1075,-1,91;1076,-1,92;1076,-1,93;1076,-1,94;1076,-1,95;1075,-1,96;1029,-1,97;983,-1,98;984,-1,99;938,-1,100;938,-1,101;938,-1,102;938,-1,103;938,-1,104;938,-1,105;938,-1,106;939,-1,107;893,-1,108;894,-1,109;895,-1,110;896,-1,111;942,-1,112;988,-1,113;987,-1,114;986,-1,115;987,-1,116;988,-1,117;989,-1,118;990,-1,119;991,-1,120;991,-1,121;992,-1,122;993,-1,123;994,-1,124;1040,-1,125;1086,-1,126;1132,-1,127;1178,-1,128;1177,-1,129;1177,-1,130;1177,-1,131;1177,-1,132;1177,-1,133;1178,-1,134;1224,-1,135;1270,-1,136;1269,-1,137;1268,-1,138;1267,-1,139;1266,-1,140;1265,-1,141;1264,-1,142;1263,-1,143;1264,-1,144;1265,-1,145;1266,-1,146;1267,-1,147;1268,-1,148;1269,-1,149;1270,-1,150;1224,-1,151;1178,-1,152;1132,-1,153;1133,-1,154;1133,-1,155;1132,-1,156;1132,-1,157;1086,-1,158;1040,-1,159;1040,-1,160;1040,-1,161;994,-1,162;994,-1,163;948,-1,164;902,-1,165;856,-1,166;810,-1,167;811,-1,168;765,-1,169;719,-1,170;720,-1,171;721,-1,172;722,-1,173;723,-1,174;724,-1,175;
143,-1,0;189,-1,1;235,-1,2;281,-1,3;327,-1,4;373,-1,5;419,-1,6;465,-1,7;511,-1,8;557,-1,9;557,-1,10;603,-1,11;649,-1,12;695,-1,13;741,-1,14;787,-1,15;833,-1,16;879,-1,17;925,-1,18;971,-1,19;1017,-1,20;1063,-1,21;1109,-1,22;1155,-1,23;1201,-1,24;1247,-1,25;1293,-1,26;1339,-1,27;1385,-1,28;1431,-1,29;1432,-1,30;1433,-1,31;1434,-1,32;1435,-1,33;1436,-1,34;1437,-1,35;1438,-1,36;1439,-1,37;1440,-1,38;1441,-1,39;1442,-1,40;1443,-1,41;1397,-1,42;1351,-1,43;1305,-1,44;1306,-1,45;1260,-1,46;1261,-1,47;1262,-1,48;1263,-1,49;1264,-1,50;1265,-1,51;1266,-1,52;1267,-1,53;1268,-1,54;1269,-1,55;1269,-1,56;1269,-1,57;1269,-1,58;1269,-1,59;1269,-1,60;1269,-1,61;1315,-1,62;1316,-1,63;1270,-1,64;1224,-1,65;1178,-1,66;1132,-1,67;1133,-1,68;1134,-1,69;1088,-1,70;1089,-1,71;1090,-1,72;1091,-1,73;1092,-1,74;1093,-1,75;1094,-1,76;1095,-1,77;1096,-1,78;1097,-1,79;1051,-1,80;1005,-1,81;959,-1,82;913,-1,83;867,-1,84;821,-1,85;775,-1,86;729,-1,87;683,-1,88;637,-1,89;636,-1,90;590,-1,91;636,-1,92;635,-1,93;634,-1,94;633,-1,95;632,-1,96;631,-1,97;630,-1,98;629,-1,99;583,-1,100;583,-1,101;583,-1,102;537,-1,103;537,-1,104;537,-1,105;536,-1,106;535,-1,107;535,-1,108;535,-1,109;534,-1,110;488,-1,111;442,-1,112;396,-1,113;397,-1,114;351,-1,115;350,-1,116;304,-1,117;258,-1,118;259,-1,119;260,-1,120;261,-1,121;260,-1,122;259,-1,123;258,-1,124;304,-1,125;350,-1,126;349,-1,127;395,-1,128;395,-1,129;395,-1,130;395,-1,131;396,-1,132;397,-1,133;443,-1,134;442,-1,135;488,-1,136;534,-1,137;580,-1,138;626,-1,139;672,-1,140;718,-1,141;764,-1,142;765,-1,143;811,-1,144;812,-1,145;812,-1,146;811,-1,147;810,-1,148;856,-1,149;902,-1,150;948,-1,151;994,-1,152;1040,-1,153;1086,-1,154;1085,-1,155;1131,-1,156;1177,-1,157;1176,-1,158;1175,-1,159;1174,-1,160;1173,-1,161;1172,-1,162;1171,-1,163;1170,-1,164;1124,-1,165;1123,-1,166;1122,-1,167;1168,-1,168;1167,-1,169;1121,-1,170;1120,-1,171;1119,-1,172;1073,-1,173;1072,-1,174;1071,-1,175;
273,-1,0;272,-1,1;226,-1,2;225,-1,3;224,-1,4;223,-1,5;222,-1,6;221,-1,7;220,-1,8;219,-1,9;218,-1,10;217,-1,11;216,-1,12;215,-1,13;214,-1,14;213,-1,15;212,-1,16;211,-1,17;210,-1,18;164,-1,19;210,-1,20;209,-1,21;208,-1,22;207,-1,23;206,-1,24;205,-1,25;204,-1,26;250,-1,27;249,-1,28;249,-1,29;248,-1,30;247,-1,31;293,-1,32;339,-1,33;338,-1,34;337,-1,35;383,-1,36;429,-1,37;429,-1,38;429,-1,39;429,-1,40;383,-1,41;384,-1,42;385,-1,43;431,-1,44;477,-1,45;477,-1,46;477,-1,47;477,-1,48;523,-1,49;569,-1,50;569,-1,51;569,-1,52;570,-1,53;571,-1,54;617,-1,55;617,-1,56;617,-1,57;617,-1,58;617,-1,59;617,-1,60;617,-1,61;617,-1,62;617,-1,63;617,-1,64;617,-1,65;617,-1,66;571,-1,67;525,-1,68;524,-1,69;570,-1,70;570,-1,71;570,-1,72;570,-1,73;570,-1,74;570,-1,75;570,-1,76;570,-1,77;570,-1,78;570,-1,79;570,-1,80;570,-1,81;570,-1,82;570,-1,83;570,-1,84;570,-1,85;570,-1,86;570,-1,87;570,-1,88;570,-1,89;570,-1,90;570,-1,91;570,-1,92;570,-1,93;570,-1,94;570,-1,95;570,-1,96;570,-1,97;570,-1,98;570,-1,99;570,-1,100;570,-1,101;570,-1,102;570,-1,103;570,-1,104;570,-1,105;570,-1,106;570,-1,107;570,-1,108;570,-1,109;570,-1,110;570,-1,111;570,-1,112;570,-1,113;570,-1,114;570,-1,115;570,-1,116;570,-1,117;570,-1,118;570,-1,119;570,-1,120;570,-1,121;570,-1,122;570,-1,123;570,-1,124;570,-1,125;570,-1,126;570,-1,127;570,-1,128;570,-1,129;570,-1,130;570,-1,131;570,-1,132;570,-1,133;570,-1,134;570,-1,135;570,-1,136;570,-1,137;570,-1,138;570,-1,139;570,-1,140;570,-1,141;570,-1,142;570,-1,143;616,-1,144;617,-1,145;617,-1,146;617,-1,147;617,-1,148;617,-1,149;617,-1,150;617,-1,151;617,-1,152;617,-1,153;617,-1,154;617,-1,155;617,-1,156;617,-1,157;617,-1,158;617,-1,159;617,-1,160;571,-1,161;572,-1,162;573,-1,163;619,-1,164;619,-1,165;619,-1,166;619,-1,167;619,-1,168;619,-1,169;619,-1,170;619,-1,171;619,-1,172;619,-1,173;619,-1,174;619,-1,175;
869,-1,0;915,-1,1;961,-1,2;1007,-1,3;1053,-1,4;1099,-1,5;1145,-1,6;1191,-1,7;1237,-1,8;1283,-1,9;1329,-1,10;1375,-1,11;1421,-1,12;1467,-1,13;1466,-1,14;1465,-1,15;1464,-1,16;1463,-1,17;1462,-1,18;1461,-1,19;1460,-1,20;1459,-1,21;1458,-1,22;1457,-1,23;1456,-1,24;1455,-1,25;1454,-1,26;1408,-1,27;1362,-1,28;1316,-1,29;1270,-1,30;1224,-1,31;1178,-1,32;1132,-1,33;1133,-1,34;1087,-1,35;1087,-1,36;1087,-1,37;1087,-1,38;1087,-1,39;1087,-1,40;1087,-1,41;1087,-1,42;1087,-1,43;1087,-1,44;1087,-1,45;1088,-1,46;1089,-1,47;1089,-1,48;1089,-1,49;1089,-1,50;1135,-1,51;1135,-1,52;1135,-1,53;1135,-1,54;1135,-1,55;1181,-1,56;1180,-1,57;1179,-1,58;1179,-1,59;1179,-1,60;1178,-1,61;1178,-1,62;1178,-1,63;1132,-1,64;1086,-1,65;1040,-1,66;994,-1,67;995,-1,68;996,-1,69;997,-1,70;997,-1,71;997,-1,72;997,-1,73;997,-1,74;997,-1,75;997,-1,76;997,-1,77;997,-1,78;997,-1,79;997,-1,80;996,-1,81;996,-1,82;996,-1,83;996,-1,84;995,-1,85;995,-1,86;994,-1,87;948,-1,88;947,-1,89;947,-1,90;946,-1,91;945,-1,92;991,-1,93;990,-1,94;989,-1,95;988,-1,96;987,-1,97;941,-1,98;940,-1,99;940,-1,100;986,-1,101;986,-1,102;986,-1,103;986,-1,104;986,-1,105;987,-1,106;987,-1,107;987,-1,108;987,-1,109;987,-1,110;986,-1,111;940,-1,112;940,-1,113;940,-1,114;940,-1,115;939,-1,116;985,-1,117;986,-1,118;987,-1,119;987,-1,120;986,-1,121;985,-1,122;984,-1,123;983,-1,124;1029,-1,125;1075,-1,126;1121,-1,127;1167,-1,128;1213,-1,129;1259,-1,130;1260,-1,131;1261,-1,132;1262,-1,133;1308,-1,134;1307,-1,135;1306,-1,136;1305,-1,137;1304,-1,138;1350,-1,139;1349,-1,140;1348,-1,141;1347,-1,142;1346,-1,143;1345,-1,144;1344,-1,145;1343,-1,146;1342,-1,147;1341,-1,148;1340,-1,149;1294,-1,150;1248,-1,151;1202,-1,152;1156,-1,153;1110,-1,154;1064,-1,155;1018,-1,156;972,-1,157;926,-1,158;880,-1,159;834,-1,160;788,-1,161;742,-1,162;696,-1,163;650,-1,164;604,-1,165;558,-1,166;512,-1,167;466,-1,168;420,-1,169;374,-1,170;328,-1,171;329,-1,172;330,-1,173;331,-1,174;332,-1,175;
871,-1,0;917,-1,1;916,-1,2;915,-1,3;914,-1,4;913,-1,5;912,-1,6;911,-1,7;910,-1,8;909,-1,9;908,-1,10;907,-1,11;906,-1,12;905,-1,13;904,-1,14;903,-1,15;902,-1,16;901,-1,17;900,-1,18;899,-1,19;898,-1,20;897,-1,21;896,-1,22;895,-1,23;894,-1,24;940,-1,25;941,-1,26;942,-1,27;943,-1,28;944,-1,29;945,-1,30;946,-1,31;947,-1,32;947,-1,33;993,-1,34;994,-1,35;1040,-1,36;1086,-1,37;1132,-1,38;1178,-1,39;1179,-1,40;1180,-1,41;1180,-1,42;1179,-1,43;1178,-1,44;1177,-1,45;1176,-1,46;1175,-1,47;1174,-1,48;1173,-1,49;1172,-1,50;1171,-1,51;1170,-1,52;1169,-1,53;1168,-1,54;1122,-1,55;1122,-1,56;1122,-1,57;1122,-1,58;1121,-1,59;1120,-1,60;1119,-1,61;1118,-1,62;1117,-1,63;1116,-1,64;1115,-1,65;1114,-1,66;1113,-1,67;1112,-1,68;1111,-1,69;1110,-1,70;1064,-1,71;1018,-1,72;972,-1,73;926,-1,74;880,-1,75;834,-1,76;788,-1,77;742,-1,78;696,-1,79;650,-1,80;604,-1,81;558,-1,82;512,-1,83;466,-1,84;465,-1,85;419,-1,86;373,-1,87;327,-1,88;328,-1,89;329,-1,90;375,-1,91;376,-1,92;377,-1,93;378,-1,94;424,-1,95;425,-1,96;426,-1,97;427,-1,98;428,-1,99;428,-1,100;382,-1,101;381,-1,102;381,-1,103;381,-1,104;381,-1,105;382,-1,106;383,-1,107;383,-1,108;383,-1,109;383,-1,110;337,-1,111;336,-1,112;382,-1,113;382,-1,114;382,-1,115;381,-1,116;380,-1,117;379,-1,118;333,-1,119;333,-1,120;379,-1,121;379,-1,122;379,-1,123;379,-1,124;379,-1,125;380,-1,126;381,-1,127;427,-1,128;428,-1,129;429,-1,130;429,-1,131;429,-1,132;429,-1,133;429,-1,134;429,-1,135;383,-1,136;337,-1,137;337,-1,138;337,-1,139;337,-1,140;337,-1,141;337,-1,142;383,-1,143;382,-1,144;381,-1,145;380,-1,146;426,-1,147;427,-1,148;427,-1,149;427,-1,150;427,-1,151;427,-1,152;427,-1,153;427,-1,154;427,-1,155;381,-1,156;380,-1,157;380,-1,158;380,-1,159;380,-1,160;379,-1,161;379,-1,162;379,-1,163;379,-1,164;379,-1,165;378,-1,166;379,-1,167;380,-1,168;380,-1,169;380,-1,170;379,-1,171;425,-1,172;426,-1,173;426,-1,174;426,-1,175;
1194,-1,0;1240,-1,1;1286,-1,2;1332,-1,3;1378,-1,4;1377,-1,5;1376,-1,6;1375,-1,7;1374,-1,8;1373,-1,9;1372,-1,10;1371,-1,11;1370,-1,12;1369,-1,13;1368,-1,14;1367,-1,15;1366,-1,16;1365,-1,17;1364,-1,18;1363,-1,19;1362,-1,20;1361,-1,21;1360,-1,22;1359,-1,23;1358,-1,24;1357,-1,25;1356,-1,26;1355,-1,27;1354,-1,28;1353,-1,29;1352,-1,30;1306,-1,31;1352,-1,32;1351,-1,33;1350,-1,34;1349,-1,35;1348,-1,36;1347,-1,37;1346,-1,38;1345,-1,39;1344,-1,40;1298,-1,41;1252,-1,42;1253,-1,43;1254,-1,44;1255,-1,45;1256,-1,46;1257,-1,47;1303,-1,48;1257,-1,49;1258,-1,50;1258,-1,51;1259,-1,52;1213,-1,53;1167,-1,54;1166,-1,55;1166,-1,56;1120,-1,57;1074,-1,58;1075,-1,59;1029,-1,60;983,-1,61;937,-1,62;891,-1,63;890,-1,64;889,-1,65;890,-1,66;891,-1,67;845,-1,68;799,-1,69;753,-1,70;753,-1,71;753,-1,72;753,-1,73;753,-1,74;753,-1,75;799,-1,76;845,-1,77;891,-1,78;892,-1,79;892,-1,80;892,-1,81;892,-1,82;892,-1,83;892,-1,84;892,-1,85;892,-1,86;892,-1,87;892,-1,88;892,-1,89;892,-1,90;892,-1,91;892,-1,92;892,-1,93;892,-1,94;892,-1,95;891,-1,96;891,-1,97;891,-1,98;891,-1,99;891,-1,100;891,-1,101;891,-1,102;891,-1,103;891,-1,104;891,-1,105;891,-1,106;891,-1,107;891,-1,108;891,-1,109;891,-1,110;891,-1,111;891,-1,112;891,-1,113;891,-1,114;891,-1,115;891,-1,116;891,-1,117;891,-1,118;891,-1,119;891,-1,120;937,-1,121;983,-1,122;982,-1,123;981,-1,124;980,-1,125;934,-1,126;888,-1,127;888,-1,128;888,-1,129;888,-1,130;934,-1,131;980,-1,132;980,-1,133;980,-1,134;980,-1,135;981,-1,136;981,-1,137;981,-1,138;981,-1,139;981,-1,140;935,-1,141;935,-1,142;935,-1,143;935,-1,144;935,-1,145;889,-1,146;890,-1,147;891,-1,148;845,-1,149;799,-1,150;845,-1,151;891,-1,152;937,-1,153;938,-1,154;937,-1,155;983,-1,156;984,-1,157;938,-1,158;939,-1,159;985,-1,160;984,-1,161;985,-1,162;986,-1,163;986,-1,164;986,-1,165;986,-1,166;986,-1,167;986,-1,168;986,-1,169;986,-1,170;985,-1,171;985,-1,172;985,-1,173;985,-1,174;985,-1,175;
